Page,Section,English,中文
Ambassadors,tien-advice-p,"""Don't be afraid to ask for help or opportunities. Support won't come to you automatically — you'll only receive it when you reach out to others.""","""不要害怕寻求帮助或机会。支持不会自动找上门——只有当你主动寻求时才能获得。"""
Ambassadors,tien-fav-h4,Favourite Canadian Experience,最喜欢的加拿大体验
Ambassadors,tien-fav-p,"Queen's Park in downtown Toronto, where I enjoy hiking and then exploring different nearby restaurants.",多伦多市中心的女王公园，我喜欢在那里徒步，然后探索附近的餐厅。
Ambassadors,fernand-placeholder,F,F
Ambassadors,fernand-name,Fernand,Fernand
Ambassadors,fernand-meta,Toronto Metropolitan University · Computer Science · 2nd Year,多伦多都会大学 · 计算机科学 · 大二
Ambassadors,fernand-origin,Originally from Venezuela,来自委内瑞拉
Ambassadors,fernand-journey-h4,Fernand's Journey,Fernand 的故事
Ambassadors,fernand-journey-p,"I came to Canada in 2022 with my family as immigrants due to the situation in our home country. Moving here meant starting from scratch, adapting to a new environment, and learning a new language while building a life in a completely different society. My journey has taught me resilience, determination, and adaptability.","2022 年，由于我们国家的局势，我和家人作为移民来到加拿大。搬到这里意味着从零开始，适应新环境，学习新语言，同时在一个完全不同的社会中建立新生活。这段经历教会了我坚韧、决心和适应能力。"
Ambassadors,fernand-why-h4,Why I Became an Ambassador,为什么成为大使
Ambassadors,fernand-why-p,I want to share my experience as an international student and help others feel less alone during their transition. I want to make the process of adaptation easier for new students. Just like I wish it had been for me.,我想分享我作为国际学生的经历，帮助其他人在过渡期间不那么孤独。我想让新生的适应过程更容易，就像我希望当初对我来说更容易一样。
Ambassadors,fernand-challenge-h4,Biggest Challenge,最大的挑战
Ambassadors,fernand-challenge-p,"Adjusting to cold weather, finding housing, and learning how to manage things like banking, transit, and continuing my education.",适应寒冷的天气，找房子，学习如何处理银行、交通和继续学业等事务。
Ambassadors,fernand-advice-h4,Advice for New Students,给新生的建议
Ambassadors,fernand-advice-p,"""Be mindful of the actual time you will need to spend on each of your courses. Just because the curriculum says you should take 5 subjects doesn't mean you have to. You can start with 3 or 4 courses.""","""注意每门课程实际需要花费的时间。仅仅因为课程表说第一学期应该修 5 门课，并不意味着你必须这样做。你可以从 3-4 门课开始。"""
Ambassadors,fernand-fav-h4,Favourite Canadian Experience,最喜欢的加拿大体验
Ambassadors,fernand-fav-p,"My favorite Canadian food is Poutine, and my favorite place is Niagara Falls!",我最喜欢的加拿大美食是 Poutine，最喜欢的地方是尼亚加拉大瀑布！
Ambassadors,shafaq-placeholder,S,S
Ambassadors,shafaq-name,Shafaq,Shafaq
Ambassadors,shafaq-meta,Western University (Ivey) · MSc Business Analytics,西安大略大学（Ivey）· 商业分析硕士
Ambassadors,shafaq-origin,Graduate Student,研究生
Ambassadors,shafaq-journey-h4,Shafaq's Journey,Shafaq 的故事
Ambassadors,shafaq-journey-p,"As an international student, I know firsthand how challenging it can be to navigate a new country while balancing academics and settling in. Sharing my own experiences, from managing housing and transit to adapting to academic life, can truly make a difference for newcomers.",作为一名国际学生，我深知在平衡学业的同时适应一个新国家是多么具有挑战性。分享我自己的经历，从管理住房和交通到适应学术生活，真的可以对新生产生影响。
Ambassadors,shafaq-why-h4,Why I Became an Ambassador,为什么成为大使
Ambassadors,shafaq-why-p,I became a Crestway Global Student Ambassador to help make that journey smoother for others. I believe sharing my own experiences can truly make a difference for newcomers.,我成为 Crestway Global 学生大使是为了帮助让其他人的旅程更顺利。我相信分享我自己的经历真的可以对新生产生积极影响。
Ambassadors,shafaq-challenge-h4,Biggest Challenge,最大的挑战
Ambassadors,shafaq-challenge-p,"Adapting to the cold weather, figuring out Toronto's transit system, finding affordable housing, keeping up with the fast-paced academic environment, and experiencing culture shock while learning to settle into a completely new lifestyle.",适应寒冷的天气，弄清多伦多的交通系统，找到负担得起的住房，跟上快节奏的学术环境，以及在适应全新生活方式时经历的文化冲击。
Ambassadors,shafaq-advice-h4,Advice for New Students,给新生的建议
Ambassadors,shafaq-advice-p,"""Try to find people who help you grow, whether they're classmates, mentors, or friends. Don't hesitate to seek help if you're struggling — you're never alone in this journey.""","""试着找到能帮助你成长的人，无论是同学、导师还是朋友。如果你遇到困难，不要犹豫寻求帮助——在这段旅程中你永远不是孤独的。"""
Ambassadors,shafaq-fav-h4,Favourite Canadian Experience,最喜欢的加拿大体验
Ambassadors,shafaq-fav-p,"Poutine is such a classic comfort dish! My family trip to Brockville stands out — taking the 1000 Islands cruise and hiking through Algonquin Park trails in fall were unforgettable moments.",Poutine 是经典的舒适美食！我和家人去布罗克维尔的短途旅行令人难忘——乘坐千岛湖游轮，在秋天徒步穿越阿冈昆公园的小径都是难忘的时刻。
Ambassadors,cta-title,Want to become a Student Ambassador?,想成为学生大使吗？
Ambassadors,cta-p,"We're looking for students at York, TMU, Queens, Western, UofT, and Waterloo who want to help fellow international students thrive.",我们正在寻找约克大学、多伦多都会大学、皇后大学、西安大略大学、多伦多大学和滑铁卢大学的学生，帮助其他国际学生茁壮成长。
Ambassadors,cta-primary,Apply to Join,申请加入
Ambassadors,cta-ghost,Contact Us,联系我们
Ambassadors,footer-description,Educational guardianship and support services for international students in Canada.,加拿大国际学生专业监护服务。
Problem,title,The Problem | Crestway Global,问题所在 | Crestway Global
Problem,hero-eyebrow,The Reality of International Education,国际教育的现实
Problem,hero-title,The Reality of International Education,国际教育的现实
Problem,hero-lede,"Every year, students arrive overseas with immense ambition but without a local structure.",每年，无数学生怀揣远大抱负抵达海外，却缺乏本地支持体系。
Problem,challenge-eyebrow,The Challenge,挑战
Problem,challenge-title,"While universities provide world-class education at scale, their resources are designed for high-volume support.",大学提供世界一流的大规模教育，但其资源面向高容量支持设计。
Problem,challenge-p,"Students are often required to navigate complex systems, join waiting lists, and seek out help only after a problem arises.",学生往往需要自行应对复杂体系、排队等候，且只有在问题出现后才能寻求帮助。
Problem,gap-eyebrow,Closing the Gap,弥补缺口
Problem,gap-title,Crestway Global exists to close the gap.,Crestway Global 的使命是弥补这一缺口。
Problem,gap-01,"Families expect safety, accountability and a point of contact who knows their children personally.",家庭期望安全、问责，以及一位真正了解自己孩子的联系人。
Problem,gap-02,"We act as an accelerated support layer, identifying risks and intervening early. We don't wait for a student to struggle.",我们充当加速支持层，识别风险并尽早干预。我们不会等到学生陷入困境才行动。
Problem,gap-03,"We provide personalized 1:1 support for their academic journey, manage their daily logistics and safeguard their mental wellbeing.",我们为学生的学业旅程提供个性化的一对一支持，管理日常事务并守护其心理健康。
Problem,gap-04,"By maintaining a proactive, constant and professional dialogue between the student, the university, and the family, we ensure that their transition into adulthood is expertly managed.","通过在学生、大学和家庭之间保持主动、持续且专业的沟通，我们确保学生的成人过渡得到专业管理。"
Problem,gap-05,"For international families, this is the essential infrastructure that turns potential risk into a secure path for success.",对于国际家庭而言，这是将潜在风险转化为安全成功之路的关键基础设施。
Problem,footer-description,Educational guardianship and support services for international students in Canada.,加拿大国际学生专业监护服务
Governance,title,Governance & Safeguarding | Crestway Global,治理与保障 | Crestway Global
Governance,hero-eyebrow,Governance & Safeguarding,治理与保障
Governance,hero-title,Accountability built into every process.,每个流程都内嵌问责机制
Governance,hero-lede,"Professional standards, documented procedures, and transparent oversight for families and partner institutions.",专业标准、规范程序、透明监督，服务家庭与合作机构
Governance,safeguarding-eyebrow,Safeguarding,学生保护
Governance,safeguarding-title,Student protection protocols,学生保护协议
Governance,safeguarding-1-h3,Vetted Professionals,审查合格的专业人员
Governance,safeguarding-1-li-1,Background checks and vulnerable sector screening compliant with local regulations.,背景调查和弱势群体筛查，符合当地法规。
Governance,safeguarding-1-li-2,Multi-stage vetting including employment history and reference validation.,多阶段审查，包括工作经历和推荐信核实。
Governance,safeguarding-1-li-3,Ongoing performance evaluations and adherence audits,持续的绩效评估和合规审计
Governance,safeguarding-2-h3,Operational Compliance,运营合规
Governance,safeguarding-2-li-1,"All interactions are centralized within our secure, auditable documentation system.",所有互动集中记录在安全、可审计的文档系统中。
Governance,safeguarding-2-li-2,Strict adherence to ethical boundaries and internal Codes of Conduct.,严格遵守职业道德边界和内部行为准则。
Governance,safeguarding-2-li-3,Inquiries prioritized and addressed based on urgency and risk protocols.,根据紧急程度和风险协议优先处理和回应咨询。
Governance,safeguarding-3-h3,Crisis Management Protocols,危机管理协议
Governance,safeguarding-3-li-1,Established pathways for immediate family and institutional notification.,建立了即时通知家庭和机构的明确路径。
Governance,safeguarding-3-li-2,"Defined coordination with campus security, medical, and emergency services.",与校园安保、医疗和紧急服务的协调机制。
Governance,safeguarding-3-li-3,Operational alignment with university safeguarding protocols and local authority guidelines.,与大学保障协议和地方当局指导方针保持一致。
Governance,privacy-eyebrow,Privacy & Data,隐私与数据
Governance,privacy-title,Information handling and family rights,信息处理与家庭权利
Governance,privacy-1-h3,Data Security and Protection,数据安全与保护
Governance,privacy-1-li-1,"Limited access, information is restricted to authorized personnel only.",限制访问，信息仅限授权人员查阅。
Governance,privacy-1-li-2,Compliance with Canadian privacy legislation (PIPEDA),遵守加拿大隐私法规（PIPEDA）
Governance,privacy-1-li-3,Encrypted storage for all student and family information,所有学生与家庭信息加密存储
Governance,privacy-2-h3,Family Reporting and Communication,家庭报告与沟通
Governance,privacy-2-li-1,Scheduled updates provided regarding student welfare and milestones.,定期提供学生福利和里程碑进展更新。
Governance,privacy-2-li-2,Clear information sharing policies in accordance with family consent.,按照家庭同意协议明确的信息共享政策。
Governance,privacy-2-li-3,Direct advisor contact for questions and concerns,直接联系顾问咨询问题
Governance,privacy-3-h3,Third-Party Sharing,第三方共享
Governance,privacy-3-li-1,Information shared with universities only when necessary,仅在必要时与大学共享信息
Governance,privacy-3-li-2,Healthcare providers contacted with student/family consent,联系医疗机构需学生/家庭同意
Governance,privacy-3-li-3,No data sold or shared for commercial purposes,数据不出售或用于商业目的
Governance,insurance-eyebrow,Insurance & Liability,保险与责任
Governance,insurance-title,Coverage and professional accountability,覆盖范围与专业问责
Governance,insurance-1-h3,Professional Liability,职业责任
Governance,insurance-1-li-1,Comprehensive errors and omissions insurance,全面的错误与遗漏保险
Governance,insurance-1-li-2,Coverage for advisory and coordination services,咨询与协调服务覆盖
Governance,insurance-1-li-3,Clear scope of service limitations documented,明确的服务范围限制文档
Governance,insurance-2-h3,Documentation Standards,学生保险
Governance,insurance-2-li-1,All incidents logged with detailed records,学生须维持健康保险
Governance,insurance-2-li-2,Regular case review for quality assurance,提供加拿大医疗注册指导
Governance,insurance-2-li-3,Transparent reporting to families and institutions,协助保险公司理赔协调
Governance,insurance-3-h3,Student Coverage,
Governance,insurance-3-li-1,Students required to maintain health insurance,
Governance,insurance-3-li-2,Guidance provided on Canadian healthcare enrollment,
Governance,insurance-3-li-3,Coordination with insurance providers for claims,
Governance,compliance-eyebrow,Regulatory Compliance,监管合规
Governance,compliance-title,Operating within Canadian legal frameworks,在加拿大法律框架内运营
Governance,compliance-1-h4,Ontario Business Registration,安大略省商业注册
Governance,compliance-1-p,Properly registered corporation operating in compliance with Ontario business regulations.,正规注册公司，遵守安大略省商业法规运营
Governance,compliance-2-h4,Immigration Support,移民支持
Governance,compliance-2-p,"Clear administrative guidance and status reminders, but we do not provide legal or immigration advice. For complex permit or visa matters, we maintain established referral pathways to regulated professionals and legal counsel.",提供清晰的行政指导和状态提醒，但我们不提供法律或移民建议。对于复杂的签证许可事务，我们与持牌专业人士和法律顾问建立了转介渠道。
Governance,compliance-3-h4,Housing Standards,住房标准
Governance,compliance-3-p,Housing verification conducted in accordance with Ontario Residential Tenancies Act and municipal regulations.,住房验证按照安大略省住宅租赁法和市政法规进行
Governance,compliance-4-h4,Healthcare Coordination,医疗协调
Governance,compliance-4-p,All health-related guidance operates within Ontario healthcare system protocols and privacy requirements.,所有健康相关指导在安大略省医疗系统协议和隐私要求内运作
Governance,reporting-eyebrow,Reporting & Transparency,报告与透明
Governance,reporting-title,How we maintain accountability,我们如何维持问责
Governance,reporting-1-h3,Incident Documentation,事件记录
Governance,reporting-1-li-1,All significant incidents recorded under a structured reporting framework,所有重大事件在结构化报告框架下记录
Governance,reporting-1-li-2,Standardized communication protocol for authorized family contacts,面向授权家庭联系人的标准化沟通协议
Governance,reporting-1-li-3,Root cause analysis for process and operational improvement,用于流程和运营改进的根本原因分析
Governance,reporting-2-h3,Family Feedback,家庭反馈
Governance,reporting-2-li-1,Scheduled surveys to assess and improve service delivery.,定期调查以评估和改善服务质量。
Governance,reporting-2-li-2,"Prompt acknowledgement and address of feedback, concerns, or suggestions.",及时确认并处理反馈、关切或建议。
Governance,reporting-2-li-3,Periodic evaluation to ensure ongoing professional care standards.,定期评估以确保持续的专业护理标准。
Governance,reporting-3-h3,University Partnership,大学合作
Governance,reporting-3-li-1,Collaborative and scheduled oversight with institutions to ensure student wellbeing.,与机构协作并定期监督，确保学生福祉。
Governance,reporting-3-li-2,Clear data sharing that respects institutional boundaries.,尊重机构边界的清晰数据共享。
Governance,reporting-3-li-3,Strict adherence to university regulations and procedures.,严格遵守大学规章制度与程序。
Governance,footer-description,Educational guardianship and support services for international students in Canada.,加拿大国际学生专业监护服务
Parents,title,For Parents | Crestway Global,为家长 | Crestway Global
Parents,hero-eyebrow,For Parents,为家长
Parents,hero-title,Your child is far away. Your peace of mind doesn't have to be.,孩子远在异国，安心可以近在咫尺
Parents,hero-lede,"We understand what Chinese families need: safety first, regular communication, and the assurance that someone trustworthy is caring for your child.",我们理解中国家庭的需求：安全第一、定期沟通、有值得信赖的人照顾您的孩子
Parents,priority-eyebrow,What Matters Most,最重要的事
Parents,priority-title,We prioritize what Chinese parents care about,我们优先考虑中国家长关心的重点
Parents,priority-1-h3,Safety Above All,安全第一
Parents,priority-1-p,"Housing inspections, safe neighborhoods, emergency response. We check what you would check if you were there.",住房检查、安全社区、紧急响应。我们检查您如果在场也会检查的事项。
Parents,priority-2-h3,Regular Updates,定期更新
Parents,priority-2-p,"Monthly detailed reports on your child's wellbeing, not just academic performance but daily life and emotional state.",每月详细报告孩子的状况，不仅是学业表现，还有日常生活和情绪状态。
Parents,priority-3-h3,Mandarin Support,中文支持
Parents,priority-3-p,Advisors who speak your language. No communication barriers when discussing your child's needs.,讲中文的顾问。讨论孩子需求时没有沟通障碍。
Parents,priority-4-h3,Emotional Care,情感关怀
Parents,priority-4-p,We understand homesickness and the pressure of studying abroad. We catch problems before they become crises.,我们理解思乡之情和留学压力。我们在问题变成危机之前发现它们。
Parents,reassurance-eyebrow,Our Commitment,我们的承诺
Parents,reassurance-title,What you can count on,您可以依赖的保障
Parents,reassurance-1-h4,We visit housing before your child moves in,孩子入住前我们检查住房
Parents,reassurance-1-p,"We inspect every property for safety, verify landlords, check neighborhood conditions. No surprises when your child arrives.",我们检查每处房产的安全、核实房东、查看社区状况。孩子到达时不会有意外。
Parents,reassurance-2-h4,We answer the phone at 2 AM,凌晨2点我们也接电话
Parents,reassurance-2-p,Emergencies don't wait for business hours. Your child has a direct line to someone who knows them and can help.,紧急情况不等人。您的孩子有一条直接线路，有人认识他们并能提供帮助。
Parents,reassurance-3-h4,We tell you what's really happening,我们如实告知情况
Parents,reassurance-3-p,"No filtering, no delays. If there's a problem, you know immediately. If things are going well, you know that too.",不隐瞒，不延迟。如果有问题，您立即知道。如果一切顺利，您也知道。
Parents,reassurance-4-h4,We help with the small things,我们帮助处理日常小事
Parents,reassurance-4-p,"Bank accounts, phone plans, where to buy familiar food. The daily details that make life abroad manageable.",银行账户、手机套餐、哪里买熟悉的食材。让海外生活可管理的日常细节。
Parents,reassurance-5-h4,We respect your family decisions,我们尊重您的家庭决定
Parents,reassurance-5-p,We provide information and support. You remain the decision-maker for your child's life.,我们提供信息和支持。您仍是孩子生活的决策者。
Parents,communication-eyebrow,Communication,沟通
Parents,communication-title,How we keep you connected,我们如何保持联系
Parents,communication-step-01-h4,Weekly Check-ins,每周沟通
Parents,communication-step-01-p,Your child meets with their advisor to discuss how the week went,您的孩子与顾问会面，讨论一周情况
Parents,communication-step-02-h4,Monthly Reports,每月报告
Parents,communication-step-02-p,You receive a detailed written update on all aspects of your child's life,您收到孩子生活各方面的详细书面更新
Parents,communication-step-03-h4,Immediate Alerts,即时提醒
Parents,communication-step-03-p,"If something important happens, we contact you right away",如有重要事项发生，我们立即联系您
Parents,concerns-eyebrow,Common Concerns,常见顾虑
Parents,concerns-title,Questions Chinese parents ask us,中国家长常问我们的问题
Parents,concerns-1-summary,Will my child be safe in Canada?,我的孩子在加拿大会安全吗？
Parents,concerns-1-p,"Canada is among the safest countries for international students. We add an extra layer: verified housing, known contacts in emergencies, and advisors who check in regularly. We treat your child's safety as if they were our own.",加拿大是留学生最安全的国家之一。我们增加额外保障：核实住房、紧急情况已知联系人、定期沟通的顾问。我们把您孩子的安全当作自己的孩子来对待。
Parents,concerns-2-summary,How do I know what's really happening if I'm so far away?,这么远我怎么知道真实情况？
Parents,concerns-2-p,"Our monthly reports cover academics, health, social life, and emotional wellbeing. We include specifics: grades, doctor visits, activities, mood. If something is wrong, we tell you immediately. No surprises.",我们的月度报告涵盖学业、健康、社交生活和情绪状态。我们包含具体细节：成绩、就医、活动、心情。如果有问题，我们立即告知。没有意外。
Parents,concerns-3-summary,My child is very independent. Will they feel watched?,我的孩子很独立，会觉得被监视吗？
Parents,concerns-3-p,"Our support is available, not imposed. Independent students use us as a resource when needed. We respect their autonomy while remaining available for guidance.",我们的支持是可用的，不是强加的。独立的学生在需要时把我们当作资源。我们尊重他们的自主，同时保持提供指导的可及性。
Parents,concerns-4-summary,What if my child gets sick?,如果孩子生病了怎么办？
Parents,concerns-4-p,"We help them register with a family doctor, understand their insurance, and navigate the healthcare system. For serious issues, we accompany them to appointments and keep you informed every step of the way.",我们帮助他们注册家庭医生、理解保险、 navigate 医疗系统。对于严重问题，我们陪同就医，每一步都让您知情。
Parents,concerns-5-summary,How do you handle the language barrier?,如何处理语言障碍？
Parents,concerns-5-p,"Our team includes Mandarin-speaking advisors. We can explain complex situations—academic, medical, legal—in your language. We also help your child improve their English for daily independence.",我们的团队包括讲中文的顾问。我们可以用您的语言解释复杂情况——学业、医疗、法律。我们也帮助孩子提高英语日常独立能力。
Parents,concerns-6-summary,What makes Crestway Global different from other services?,Crestway Global 与其他服务有何不同？
Parents,concerns-6-p,"We focus specifically on Chinese international students and their families. We understand the cultural expectations around family involvement and the specific challenges Chinese students face abroad. We're not a generic service—we're specialized.",我们专注于中国留学生及其家庭。我们理解中国家庭对家庭参与的期望，以及中国学生海外面临的具体挑战。我们不是通用服务——我们是专业的。
Parents,cta-title,Start with a conversation,从一次对话开始
Parents,cta-p,"Tell us about your child and your concerns. We'll explain how we can help and whether we're the right fit for your family.",告诉我们关于您的孩子和您的顾虑。我们将解释如何帮助，以及我们是否适合您的家庭。
Parents,cta-btn,Schedule a consultation,预约咨询
Parents,footer-description,Educational guardianship and support services for international students in Canada.,加拿大国际学生专业监护服务
Universities,title,University Partnerships | Crestway Global,大学合作 | Crestway Global
Universities,gate-h2,This page is for university and agent partners.,本页面仅限大学及代理合作伙伴访问。
Universities,gate-p,Enter the access code provided by your Crestway Global contact.,请输入您的 Crestway Global 联系人提供的访问密码。
Universities,gate-placeholder,Access code,访问密码
Universities,gate-btn,Enter,进入
Universities,gate-error,Incorrect code. Please try again or contact [email].,密码错误。请重试或联系 [email]。
Universities,gate-back,Back to Partnerships,返回合作伙伴页面
Universities,hero-eyebrow,University Partnerships,大学合作
Universities,hero-title,A student success platform that works alongside your institution.,与您的机构协同运作的学生成功平台。
Universities,hero-lede,"Crestway Global partners with universities to strengthen international student retention, reduce non-academic escalations, and give families confidence that their child has on-the-ground support.","Crestway Global 与大学合作，加强国际学生留存率，减少非学术升级事件，并让家庭确信孩子拥有在地支持。"
Universities,challenge-eyebrow,The Challenge,挑战
Universities,challenge-title,International students face barriers that academics alone can't fix.,国际学生面临的障碍，光靠学术无法解决。
Universities,challenge-li-1,"Adjusting to a new country and unfamiliar systems (banking, healthcare, transit, housing)",适应新国家和陌生系统（银行、医疗、交通、住房）
Universities,challenge-li-2,Limited family support due to geographic distance and time zones,因地理距离和时差导致的家庭支持有限
Universities,challenge-li-3,Academic pressure compounded by personal stress and isolation,个人压力和孤立感加重学业负担
Universities,challenge-li-4,No structured off-campus guidance for the day-to-day stuff that goes wrong,校外缺乏结构化的日常问题指导
Universities,challenge-li-5,"Housing problems, health scares, and homesickness that escalate when no one catches them early","住房问题、健康突发和思乡情绪，如果无人及早发现，就会不断升级"
Universities,challenge-p,"These aren't edge cases. They're the norm. And when students struggle with these basics, retention drops and institutional risk goes up.",这些不是个别案例，而是普遍现象。当学生在这些基本问题上挣扎，留存率下降，机构风险上升。
Universities,model-eyebrow,The Crestway Global Model,Crestway Global 模式
Universities,model-title,"Four pillars of student success, delivered locally.",四大支柱，本地交付的学生成功方案。
Universities,model-p,"Crestway Global acts as a trusted success partner. We give students structured guidance and practical support throughout their academic journey. We don't replace campus services. We fill the gaps around them.",Crestway Global 作为值得信赖的成功合作伙伴，为学生提供结构化指导和实际支持。我们不取代校园服务，而是填补校园服务的空白。
Universities,model-1-h3,1. Student Success Management,1. 学业成功管理
Universities,model-1-p,Guidance that helps students stay on track academically and personally. Regular check-ins. Early detection of problems. Intervention before a rough week becomes a failed semester.,帮助学生在学业和个人方面保持正轨的指导。定期沟通，早期发现问题，在一周的困难变成一学期的失败前介入。
Universities,model-2-h3,2. Structured Student Support,2. 结构化学生支持
Universities,model-2-p,"Help with housing, banking, healthcare, and local services. The things that take a new student 10x longer to figure out alone, we handle with them.",住房、银行、医疗和当地服务方面的帮助。新生独自摸索要花10倍时间的事，我们陪他们一起完成。
Universities,model-3-h3,3. Family Communication,3. 家庭沟通
Universities,model-3-p,"International families get peace of mind. Monthly updates, direct advisor access, and immediate notification when something needs attention. Parents stay informed without hovering.",国际家庭获得安心。每月更新、顾问直接联系渠道、需要关注时的即时通知。家长随时掌握情况，但不过度干预。
Universities,model-4-h3,4. Personal Growth & Life Skills,4. 个人成长与生活技能
Universities,model-4-p,"Independence, financial literacy, leadership. Students don't just finish their degree. They leave with the skills to do something with it.",独立性、财务素养、领导力。学生不只是拿到学位，他们带走的是能有所作为的能力。
Universities,value-eyebrow,Value for University Partners,大学合作伙伴的价值
Universities,value-title,Better outcomes. Lower risk. Stronger recruitment position.,更好的结果、更低的风险、更强的招生竞争力。
Universities,value-1-h3,Improved Student Retention,提高学生留存率
Universities,value-1-p,"Students who feel supported stay enrolled. It's that straightforward. Fewer mid-year withdrawals, fewer crisis transfers.",感到被支持的学生会继续就读。就这么简单。更少的中途退学，更少的危机转学。
Universities,value-2-h3,Better International Student Experience,更好的国际学生体验
Universities,value-2-p,Satisfaction goes up when students aren't white-knuckling through their first year alone. Happy students tell other students.,当学生不再独自艰难度过第一年，满意度自然上升。满意的学生会推荐给其他学生。
Universities,value-3-h3,Reduced Institutional Risk,降低机构风险
Universities,value-3-p,"We catch problems early. Housing disputes, health concerns, academic struggles. By the time it would have reached your office, we've already been working on it.","我们及早发现问题：住房纠纷、健康隐忧、学业困难。在问题传到您办公室之前，我们已经在处理了。"
Universities,value-4-h3,Competitive Recruitment Advantage,招生竞争优势
Universities,value-4-p,Universities that offer structured success support stand out to international families making six-figure decisions about where to send their children.,提供结构化成功支持的大学，在国际家庭做出六位数决定时脱颖而出。
Universities,value-5-h3,Stronger Global Reputation,更强的全球声誉
Universities,value-5-p,Positive student outcomes build trust with international families. Trust brings referrals. Referrals build your international program.,积极的学生成果赢得国际家庭的信任。信任带来推荐。推荐壮大您的国际项目。
Universities,partnership-eyebrow,Partnership Model,合作模式
Universities,partnership-title,We work alongside you. Not in place of you.,我们与您并肩工作，而非取代您。
Universities,partnership-p,"Crestway Global supplements existing campus services. We don't replace your international student office, counselling centre, or housing services. We handle the off-campus, day-to-day support that falls outside your scope.",Crestway Global 补充现有校园服务。我们不取代您的国际学生办公室、心理咨询中心或住房服务。我们处理校外的日常支持。
Universities,partnership-1-h3,International student success programs,国际学生成功项目
Universities,partnership-1-p,Structured support from arrival through graduation.,从入学到毕业的结构化支持。
Universities,partnership-2-h3,Parent engagement initiatives,家长参与计划
Universities,partnership-2-p,Regular communication that builds family confidence in your institution.,建立家庭对您机构信心的定期沟通。
Universities,partnership-3-h3,Student transition and integration support,学生过渡与融入支持
Universities,partnership-3-p,"First-week orientation, housing verification, city navigation.",首周导览、住房验证、城市指引。
Universities,partnership-4-h3,Success mentorship and life-skills programming,成功辅导与生活技能项目
Universities,partnership-4-p,"Financial literacy, independence building, and peer community.",财务素养、独立能力培养和同伴社区。
Universities,cta-title,Ready to talk about what this looks like for your institution?,准备好讨论这对您的机构意味着什么了吗？
Universities,cta-p,We'd like to walk you through our model and discuss how Crestway Global can support your international students.,我们希望向您介绍我们的模式，讨论 Crestway Global 如何支持您的国际学生。
Universities,cta-primary,Contact our partnerships team,联系我们的合作团队
Universities,cta-ghost,Back to Partnerships,返回合作伙伴页面
Universities,footer-description,Educational guardianship and support services for international students in Canada.,加拿大国际学生成功支持。
