String ID,Vietnamese Text,Pages,Kind,Locations,Reviewer Feedback
vi-001,Crestway Global | Thành công toàn diện cho sinh viên,Homepage,text,head > title,
vi-002,Crestway Global,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap.header-inner > a.brand > div > span.brand-mark; div.wrap > div.footer-top > div > p.brand-mark,
vi-003,Thành công toàn diện cho sinh viên,Ambassadors; Book; Homepage; Partnerships / Universities; Problem,text,div.wrap.header-inner > a.brand > div > span.brand-sub,
vi-004,Menu,About; Ambassadors; Book; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,header.site-header > div.wrap.header-inner > button.menu-toggle,
vi-005,Giới thiệu,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,header.site-header > div.wrap.header-inner > nav#primary-nav > a; div.wrap > div.footer-top > div.footer-links > a; header.site-header > div.wrap.header-inner > nav#primary-nav > a.is-active,
vi-006,Dịch vụ,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,header.site-header > div.wrap.header-inner > nav#primary-nav > a; div.wrap > div.footer-top > div.footer-links > a; header.site-header > div.wrap.header-inner > nav#primary-nav > a.is-active,
vi-007,Quản trị,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,header.site-header > div.wrap.header-inner > nav#primary-nav > a; div.wrap > div.footer-top > div.footer-links > a; header.site-header > div.wrap.header-inner > nav#primary-nav > a.is-active,
vi-008,Điểm khác biệt,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,header.site-header > div.wrap.header-inner > nav#primary-nav > a; div.wrap > div.footer-top > div.footer-links > a; header.site-header > div.wrap.header-inner > nav#primary-nav > a.is-active,
vi-009,Đối tác,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,header.site-header > div.wrap.header-inner > nav#primary-nav > a; div.wrap > div.footer-top > div.footer-links > a; header.site-header > div.wrap.header-inner > nav#primary-nav > a.is-active,
vi-010,Ngôn ngữ,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,attribute:aria-label,header.site-header > div.wrap.header-inner > nav#primary-nav > div.lang-toggle@aria-label,
vi-011,EN,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap.header-inner > nav#primary-nav > div.lang-toggle > a.lang-btn,
vi-012,中文,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap.header-inner > nav#primary-nav > div.lang-toggle > a.lang-btn,
vi-013,VI,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap.header-inner > nav#primary-nav > div.lang-toggle > a.lang-btn.is-active,
vi-014,Đặt lịch gọi,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,header.site-header > div.wrap.header-inner > nav#primary-nav > a.nav-cta; div.wrap > div.footer-top > div.footer-links > a; header.site-header > div.wrap.header-inner > nav#primary-nav > a.nav-cta.is-active,
vi-015,An toàn và thành công của con bạn tại Canada — được quản lý bởi những người quan tâm.,Homepage,text,section.hero-home > div.wrap.grid > div.col-8.stack > h1#hero-title,
vi-016,"Hệ thống hỗ trợ chuyên dụng dành cho các gia đình quốc tế, kết hợp giữa chuyên môn tổ chức và chăm sóc mang tính văn hóa.",Homepage,text,section.hero-home > div.wrap.grid > div.col-8.stack > p.hero-lede,
vi-017,Đặt lịch tư vấn,About; Book; Difference; Homepage; Parents,text,div.wrap.grid > div.col-8.stack > div > a.btn.primary; main > section.final-cta > div.wrap > a.btn.primary; div.wrap > div.grid > div.col-4.cta-actions > a.btn.primary; main > section.section > div.wrap.stack > h2#book-title,
vi-018,Học sinh quốc tế đến Canada với sự tự tin.,Homepage,attribute:alt,section.hero-home > div.wrap.grid > div.col-4.hero-image > img@alt,
vi-019,Trường học đối tác đáng tin cậy,Homepage,text,main > section.section.partners-banner > div.wrap > p.eyebrow.partners-eyebrow,
vi-020,Đại học Toronto,Homepage,attribute:alt,div.wrap > div.partners-scroll > div.partners-track > img.partner-logo@alt,
vi-021,Đại học Tây Ontario,Homepage,attribute:alt,div.wrap > div.partners-scroll > div.partners-track > img.partner-logo@alt,
vi-022,Đại học Toronto Metropolitan,Homepage,attribute:alt,div.wrap > div.partners-scroll > div.partners-track > img.partner-logo@alt,
vi-023,Đại học York,Homepage,attribute:alt; text,div.wrap > div.partners-scroll > div.partners-track > img.partner-logo@alt; div.testimonial__slide > div.testimonial__text.stack > div > p.testimonial__school,
vi-024,Đại học Waterloo,Homepage,attribute:alt; text,div.wrap > div.partners-scroll > div.partners-track > img.partner-logo@alt; div.testimonial__slide.is-active > div.testimonial__text.stack > div > p.testimonial__school,
vi-025,Trường Cao đẳng George Brown,Homepage,attribute:alt,div.wrap > div.partners-scroll > div.partners-track > img.partner-logo@alt,
vi-026,Một chuyên viên Crestway Global làm việc một đối một với học sinh.,Homepage,attribute:alt,section.section > div.wrap.grid > div.col-4.frame > img@alt,
vi-027,Chúng Tôi Là Ai,Homepage,text,section.section > div.wrap.grid > div.col-8.stack > p.eyebrow,
vi-028,Một đội ngũ địa phương đáng tin cậy hỗ trợ học sinh quốc tế và gia đình của họ.,Homepage,text,section.section > div.wrap.grid > div.col-8.stack > h2#about-title,
vi-029,"Crestway Global cung cấp sự hỗ trợ có cấu trúc và thực tế, giúp con bạn được hướng dẫn về học thuật, cảm xúc và thực tế — trong khi bạn vẫn được cập nhật và tự tin từ bất cứ đâu trên thế giới.",Homepage,text,section.section > div.wrap.grid > div.col-8.stack > p,
vi-030,Hơn Về Chúng Tôi,Homepage,text,div.wrap.grid > div.col-8.stack > div > a.btn.ghost,
vi-031,Dịch Vụ Của Chúng Tôi,Homepage,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-032,Sáu trụ cột của thành công học sinh.,Homepage,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#services-title,
vi-033,"Từ logistics đến việc theo dõi học thuật, chúng tôi hướng dẫn học sinh qua từng giai đoạn trải nghiệm tại Canada của họ.",Homepage,text,section.section.bg-sand > div.wrap > div.section-head.stack > p,
vi-034,Thành phố Toronto — Đến và định cư,Homepage,attribute:alt,div.stack > div.grid > article.col-8.service-card > img@alt,
vi-035,Đến Và Định Cư,Homepage,text,div.grid > article.col-8.service-card > div.service-card__content > h3,
vi-036,Học sinh đến và được ở nhà an toàn.,Homepage,text,div.grid > article.col-8.service-card > div.service-card__content > p,
vi-037,Sức Khỏe Và Sức Khỏe Tâm Thần,Homepage,text,div.grid > article.col-4.service-card > div.service-card__content > h3,
vi-038,Sức khỏe thể chất và tinh thần được duy trì quanh năm.,Homepage,text,div.grid > article.col-4.service-card > div.service-card__content > p,
vi-039,Theo Dõi Học Thuật,Homepage,text,div.grid > article.col-4.service-card > div.service-card__content > h3,
vi-040,Theo dõi tiến độ và can thiệp khi cần thiết.,Homepage,text,div.grid > article.col-4.service-card > div.service-card__content > p,
vi-041,Môi trường học thuật — Tích hợp văn hóa,Homepage,attribute:alt,div.stack > div.grid > article.col-8.service-card > img@alt,
vi-042,Tích Cực Hóa Văn Hóa,Homepage,text,div.grid > article.col-8.service-card > div.service-card__content > h3,
vi-043,Học sinh xây dựng cộng đồng và sự tự tin trong môi trường mới của họ.,Homepage,text,div.grid > article.col-8.service-card > div.service-card__content > p,
vi-044,Phụ huynh trong cuộc gọi video — Giao tiếp gia đình,Homepage,attribute:alt,div.stack > div.grid > article.col-8.service-card > img@alt,
vi-045,Giao Tiếp Với Gia Đình,Homepage,text,div.grid > article.col-8.service-card > div.service-card__content > h3,
vi-046,Phụ huynh vẫn được cập nhật và kết nối qua khoảng cách.,Homepage,text,div.grid > article.col-8.service-card > div.service-card__content > p,
vi-047,An Toàn Và Bảo Vệ,Homepage,text,div.grid > article.col-4.service-card > div.service-card__content > h3,
vi-048,"Một mạng lưới an toàn đáng tin cậy, bất cứ khi nào học sinh cần.",Homepage,text,div.grid > article.col-4.service-card > div.service-card__content > p,
vi-049,Xem Tất Cả Dịch Vụ,Homepage,text,section.section.bg-sand > div.wrap > div > a.btn.ghost,
vi-050,Tiếng nói của học sinh,Homepage,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-051,Những học sinh thực sự đã từng ở nơi bạn đang hướng đến.,Homepage,text,section.section > div.wrap > div.section-head.stack > h2#testimonials-title,
vi-052,"Anna, Đại sứ sinh viên",Homepage,attribute:alt,div.testimonial__slides > div.testimonial__slide.is-active > div.testimonial__photo.frame > img@alt,
vi-053,“,Homepage,text,div.testimonial__slides > div.testimonial__slide.is-active > div.testimonial__text.stack > span.testimonial__mark; div.testimonial__slides > div.testimonial__slide > div.testimonial__text.stack > span.testimonial__mark,
vi-054,"Mở lòng để kết bạn. Bạn không phải người duy nhất cảm thấy cô đơn, và việc kết nối với người khác sẽ tạo ra sự khác biệt lớn.",Homepage,text,div.testimonial__slides > div.testimonial__slide.is-active > div.testimonial__text.stack > blockquote,
vi-055,Anna,Ambassadors; Homepage,text,div.testimonial__slide.is-active > div.testimonial__text.stack > div > p.testimonial__name; article.with-sidebar.ambassador-profile > div.stack > div > h3,
vi-056,"Ridhima, Đại sứ sinh viên",Homepage,attribute:alt,div.testimonial__slides > div.testimonial__slide > div.testimonial__photo.frame > img@alt,
vi-057,"Làm những bước nhỏ mỗi ngày để bước ra khỏi vùng an toàn của bạn — dù là tham gia câu lạc bộ, tham dự sự kiện trường, hay giới thiệu bản thân với người mới.",Homepage,text,div.testimonial__slides > div.testimonial__slide > div.testimonial__text.stack > blockquote,
vi-058,Ridhima,Ambassadors; Homepage,text,div.testimonial__slide > div.testimonial__text.stack > div > p.testimonial__name; article.with-sidebar-rev.ambassador-profile > div.stack > div > h3,
vi-059,"Tien, Đại sứ sinh viên",Homepage,attribute:alt,div.testimonial__slides > div.testimonial__slide > div.testimonial__photo.frame > img@alt,
vi-060,Đừng ngại hỏi xin sự giúp đỡ hoặc cơ hội. Sự hỗ trợ sẽ không đến với bạn tự động — bạn chỉ nhận được nó khi bạn chủ động yêu cầu.,Homepage,text,div.testimonial__slides > div.testimonial__slide > div.testimonial__text.stack > blockquote,
vi-061,Tien,Ambassadors; Homepage,text,div.testimonial__slide > div.testimonial__text.stack > div > p.testimonial__name; article.with-sidebar.ambassador-profile > div.stack > div > h3,
vi-062,Hướng dẫn đánh giá,Homepage,attribute:aria-label,section.section > div.wrap > div.testimonial > div.testimonial__dots@aria-label,
vi-063,Đánh giá 1,Homepage,attribute:aria-label,div.wrap > div.testimonial > div.testimonial__dots > button.testimonial__dot.is-active@aria-label,
vi-064,Đánh giá 2,Homepage,attribute:aria-label,div.wrap > div.testimonial > div.testimonial__dots > button.testimonial__dot@aria-label,
vi-065,Đánh giá 3,Homepage,attribute:aria-label,div.wrap > div.testimonial > div.testimonial__dots > button.testimonial__dot@aria-label,
vi-066,Gặp Tất Cả Đại Diện,Homepage,text,section.section > div.wrap > div > a.btn.ghost,
vi-067,Khám Phá Các Thành Phố Của Chúng Tôi,Homepage,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-068,Hỗ trợ tại địa phương theo nơi sinh sống thực tế của sinh viên.,Homepage,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#cities-title,
vi-069,Nhìn từ trên cao về thành phố Toronto.,Homepage,attribute:alt,div.wrap > div.city-track > article.city-card > img@alt,
vi-070,Toronto,About; Homepage,text,div.city-track > article.city-card > div.city-card__content > h3; section.section > div.wrap.stack > div.stack > h3,
vi-071,Đội ngũ sáng lập của chúng tôi. Hệ sinh thái giáo dục đại học lớn nhất Canada với sự hỗ trợ thực địa sâu rộng.,Homepage,text,div.city-track > article.city-card > div.city-card__content > p,
vi-072,Nhìn từ trên cao về thành phố Vancouver.,Homepage,attribute:alt,div.wrap > div.city-track > article.city-card > img@alt,
vi-073,Vancouver,Homepage,text,div.city-track > article.city-card > div.city-card__content > h3,
vi-074,Sắp ra mắt,Homepage,text,article.city-card > div.city-card__content > h3 > span.coming-soon,
vi-075,Các khuôn viên ven biển và kết nối toàn cầu. Mở rộng dự kiến vào năm 2026.,Homepage,text,div.city-track > article.city-card > div.city-card__content > p,
vi-076,Nhìn từ trên cao về thành phố Montreal.,Homepage,attribute:alt,div.wrap > div.city-track > article.city-card > img@alt,
vi-077,Montreal,Homepage,text,div.city-track > article.city-card > div.city-card__content > h3,
vi-078,Thành phố sinh viên song ngữ. Mở rộng dự kiến vào năm 2026.,Homepage,text,div.city-track > article.city-card > div.city-card__content > p,
vi-079,Sẵn sàng đảm bảo thành công của con bạn tại Canada?,Homepage,text,main > section.final-cta > div.wrap > h2#cta-title,
vi-080,"Dù bạn đang lên kế hoạch trước hay sinh viên của bạn đã đăng ký, đội ngũ của chúng tôi luôn sẵn sàng hỗ trợ gia đình bạn từng bước một.",Homepage,text,main > section.final-cta > div.wrap > p,
vi-081,Giáo dục và hỗ trợ cho sinh viên quốc tế tại Canada.,Homepage,text,div.wrap > div.footer-top > div > p,
vi-082,Đại sứ,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap > div.footer-top > div.footer-links > a,
vi-083,"110 Sheppard Ave E, Suite 110, North York, ON M2N 6K1 ·",About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,footer.site-footer > div.wrap > div.footer-bottom > p,
vi-084,[email],About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap > div.footer-bottom > p > a,
vi-085,Instagram,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap > div.footer-bottom > div.footer-social > a,
vi-086,Facebook,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap > div.footer-bottom > div.footer-social > a,
vi-087,RedNote,About; Ambassadors; Book; Difference; Governance; Homepage; Parents; Partnerships; Partnerships / Universities; Problem; Services,text,div.wrap > div.footer-bottom > div.footer-social > a,
vi-088,Về Chúng Tôi | Crestway Global,About,text,head > title,
vi-089,Thành Công Học Sinh Toàn Diện,About,text,div.wrap.header-inner > a.brand > div > span.brand-sub,
vi-090,Bạn đồng hành đáng tin cậy cho sinh viên học xa nhà.,About,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-091,"Hệ thống hỗ trợ chuyên sâu dành cho gia đình quốc tế, kết hợp chuyên môn tổ chức với sự chăm sóc văn hóa.",About,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-092,Sứ Mệnh Của Chúng Tôi,About,text,main > section.section > div.wrap.stack > p.eyebrow,
vi-093,"Đảm bảo hành trình ra nước ngoài an toàn, được hỗ trợ và tự tin hơn — cho con bạn, và cho bạn.",About,text,main > section.section > div.wrap.stack > h2#mission-title,
vi-094,"Gửi con bạn ra nước ngoài là một trong những quyết định lớn nhất mà gia đình có thể đưa ra. Crestway Global tồn tại để bạn không bao giờ phải lo lắng con bạn có an toàn, được hỗ trợ hay đang phát triển tốt.",About,text,main > section.section > div.wrap.stack > p,
vi-095,"Crestway Global cung cấp sự hỗ trợ có cấu trúc tại chỗ để con bạn được hướng dẫn học thuật, cảm xúc và thực tế trong khi bạn vẫn được cập nhật, an tâm và tự tin từ bất cứ đâu trên thế giới. Đối với các gia đình tin rằng an toàn, sức khỏe và thành công học thuật gắn liền với nhau, Crestway Global đảm bảo sinh viên không chỉ đến trường đại học mà còn phát triển vượt bậc.",About,text,main > section.section > div.wrap.stack > p,
vi-096,Lãnh Đạo,About,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-097,Kinh nghiệm kết hợp trong an ninh công cộng và phát triển tổ chức,About,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#founders-title,
vi-098,"Những người sáng lập Crestway Global mang lại nền tảng bổ sung: hàng chục năm kinh nghiệm trong lực lượng an ninh và an toàn cộng đồng, cùng với phát triển bất động sản và hoạt động nhà ở sinh viên.",About,text,section.section.bg-sand > div.wrap > div.section-head.stack > p,
vi-099,Dave Murray cùng xe máy của Cảnh sát Toronto,About,attribute:alt,div.stack-lg > article.grid.founder > div.col-4.frame > img@alt,
vi-100,Dave Murray,About,text,article.grid.founder > div.col-8.stack > div > h3,
vi-101,Người Đồng Sở và Trưởng Phòng Hoạt Động,About,text,article.grid.founder > div.col-8.stack > div > p.founder-title,
vi-102,"Dave Murray đã phục vụ thành phố Toronto trong 31 năm với tư cách là sĩ quan cảnh sát, nghỉ hưu với cấp bậc Trung úy. Sự nghiệp của ông bao gồm 7 năm làm điều tra viên tội phạm, phát triển chuyên môn trong đánh giá an toàn, quản lý rủi ro và các quy trình bảo vệ cộng đồng.",About,text,div.stack-lg > article.grid.founder > div.col-8.stack > p,
vi-103,"Nền tảng này trực tiếp ảnh hưởng đến các quy trình bảo vệ an toàn của Crestway Global. Dave đã thiết lập các quy trình xác minh nhà ở, hệ thống phản hồi khẩn cấp và chương trình đào tạo nhân viên của chúng tôi. Kiến thức tổ chức của ông về hệ thống hỗ trợ tại Toronto — y tế, lực lượng an ninh, dịch vụ xã hội — cho phép Crestway Global xử lý các tình huống phức tạp một cách hiệu quả.",About,text,div.stack-lg > article.grid.founder > div.col-8.stack > p,
vi-104,"Dave điều hành hoạt động với trọng tâm vào quy trình ghi chép, trách nhiệm và chăm sóc phòng ngừa. Cách tiếp cận của ông đảm bảo sự hỗ trợ của Crestway Global vừa thân thiện cá nhân vừa có cấu trúc chuyên nghiệp.",About,text,div.stack-lg > article.grid.founder > div.col-8.stack > p,
vi-105,Doug Hochglaube,About,attribute:alt; text,article.grid.founder > div.col-8.stack > div > h3; div.stack-lg > article.grid.founder > div.col-4.frame > img@alt,
vi-106,Người Đồng Sở và Trưởng Ban Chiến Lược,About,text,article.grid.founder > div.col-8.stack > div > p.founder-title,
vi-107,"Doug Hochglaube là một nhà phát triển bất động sản với gần hai thập kỷ kinh nghiệm trong phát triển và quản lý nhà ở sinh viên cũng như các dự án cộng đồng tại Ontario. Công việc của ông bao gồm phát triển và quản lý nhà ở cho hàng nghìn sinh viên, cho ông cái nhìn trực tiếp về khoảng cách giữa hỗ trợ tổ chức và nhu cầu của sinh viên quốc tế.",About,text,div.stack-lg > article.grid.founder > div.col-8.stack > p,
vi-108,"Nền tảng hoạt động này định hình cách tiếp cận cấu trúc của Crestway Global. Doug đã phát triển các khung hợp tác với các trường đại học, quy trình đánh giá nhà ở và kế hoạch mở rộng quy mô của chúng tôi. Kinh nghiệm của ông trong tuân thủ quy định, bảo hiểm và quản lý rủi ro ảnh hưởng đến các tiêu chuẩn quản trị của chúng tôi.",About,text,div.stack-lg > article.grid.founder > div.col-8.stack > p,
vi-109,"Doug điều hành các mối quan hệ tổ chức và phát triển chiến lược của Crestway Global, đảm bảo rằng sự phát triển của chúng tôi duy trì chất lượng dịch vụ và tiêu chuẩn chuyên nghiệp. Tập trung của ông là xây dựng các hệ thống bền vững có thể cung cấp hỗ trợ nhất quán và có trách nhiệm ở quy mô lớn.",About,text,div.stack-lg > article.grid.founder > div.col-8.stack > p,
vi-110,Đội Ngũ Của Chúng Tôi,About,text,main > section.section > div.wrap.stack > p.eyebrow,
vi-111,"Trải nghiệm địa phương tại Toronto, mở rộng đang đến gần.",About,text,main > section.section > div.wrap.stack > h2#team-title,
vi-112,"Đội ngũ sáng lập tại Toronto mang lại các mối liên kết sâu rộng với các trường đại học, mạng lưới nhà ở và các nhà cung cấp dịch vụ y tế làm việc với sinh viên quốc tế.",About,text,main > section.section > div.wrap.stack > p,
vi-113,"Đội ngũ sáng lập của chúng tôi. Thành phố sinh viên lớn nhất Canada với những kết nối sâu rộng trong hệ sinh thái khuôn viên rộng lớn của khu vực GTA. Chúng tôi hiểu rõ mọi tuyến giao thông, phòng khám và khu vực cho thuê nhà quan trọng đối với sinh viên quốc tế.",About,text,section.section > div.wrap.stack > div.stack > p,
vi-114,Điều Hướng Dẫn Chúng Tôi,About,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-115,Hỗ trợ mà không theo dõi. An toàn mà không có nỗi sợ.,About,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#values-title,
vi-116,Chăm sóc chủ động,About,text,div.wrap > div.grid > div.col-3.stack > h3,
vi-117,"Chúng tôi không chờ đợi cho đến khi xảy ra khủng hoảng. Những cuộc gọi kiểm tra định kỳ và sự hiện diện địa phương giúp chúng tôi phát hiện vấn đề sớm, trước khi chúng trở thành sự cố nghiêm trọng.",About,text,div.wrap > div.grid > div.col-3.stack > p,
vi-118,Sự hiểu biết văn hóa,About,text,div.wrap > div.grid > div.col-3.stack > h3,
vi-119,Đội ngũ của chúng tôi nói tiếng Trung và hiểu rõ bối cảnh văn hóa mà sinh viên Trung Quốc đến từ. Chúng tôi kết nối hai thế giới.,About,text,div.wrap > div.grid > div.col-3.stack > p,
vi-120,Liên kết chân thành,About,text,div.wrap > div.grid > div.col-3.stack > h3,
vi-121,"Sinh viên không phải là những con số. Chúng tôi biết tên họ, mục tiêu và những điều khiến phụ huynh của họ mất ngủ.",About,text,div.wrap > div.grid > div.col-3.stack > p,
vi-122,Giao tiếp minh bạch,About,text,div.wrap > div.grid > div.col-3.stack > h3,
vi-123,Phụ huynh nhận được những cập nhật cụ thể và thường xuyên. Không có những lời an ủi mơ hồ - thông tin thực tế về tình hình của con họ.,About,text,div.wrap > div.grid > div.col-3.stack > p,
vi-124,Sẵn sàng học hỏi thêm?,About,text,div.wrap > div.grid > div.col-8 > h2#about-cta-title,
